1,"Ben Nevis",1344,350377,"Ben Nevis",56.7965,-5.0013,1344.0,140.9
2,"Ben Macdui",1309,350373,"Ben Macdui",57.0724,-3.668,1309.0,235.5
3,"Braeriach",1296,350560,"Braeriach",57.0749,-3.7288,1296.0,378.7
4,"Cairn Toul",1291,350716,"Cairn Toul",57.0516,-3.711,1291.0,311.3
5,"Sgor an Lochan Uaine (The Angel's Peak)",1258,353406,"Sgor An Lochain Uaine",57.0565,-3.7203,1258.0,392
6,"Cairn Gorm",1244,3065,"Cairn Gorm Summit",57.116,-3.642,1245.0,169.3
7,"Aonach Beag",1234,350117,"Aonach Beag (1238m)",56.7981,-4.9508,1238.0,292.3
8,"Aonach Mor",1221,350119,"Aonach Mor",56.8122,-4.9575,1219.0,270.8
9,"Carn Mor Dearg",1220,350793,"Carn Mor Dearg",56.8056,-4.9838,1223.0,175.9
10,"Ben Lawers",1214,350370,"Ben Lawers",56.5467,-4.2186,1214.0,241.4
11,"Beinn a' Bhuird",1197,352853,"North Top",57.0868,-3.5016,1197.0,161
12,"Carn Eighe",1183,350788,"Carn Eige",57.2881,-5.1143,1183.0,65.9
13,"Beinn Mheadhoin",1182,350334,"Beinn Mheadhoin",57.0981,-3.6093,1182.0,282.4
14,"Mam Sodhail",1181,352507,"Mam Sodhail",57.2814,-5.1188,1180.0,198.5
15,"Stob Choire Claurigh",1177,353683,"Stob Choire Claurigh",56.8225,-4.8423,1177.0,468
16,"Ben More (Glen Dochart)",1174,350375,"Ben More (Stirling)",56.3877,-4.5399,1174.0,194.8
17,"Ben Avon* Leabaoidh an Daimh Bhuide",1171,352235,"Leabaidh An Daimh Bhuidhe",57.1,-3.4319,1171.0,168.7
18,"Stob Binnein",1165,353682,"Stob Binnein",56.371,-4.5376,1165.0,117.8
19,"Beinn Bhrotain",1157,350315,"Beinn Bhrotain",57.0071,-3.7187,1157.0,436.5
20,"Derry Cairngorm",1155,351197,"Derry Cairngorm",57.0652,-3.6221,1155.0,266.8
21,"Lochnagar",1155,352399,"Lochnagar",56.9571,-3.2442,1155.0,356.5
22,"Sgurr nan Ceathreamhnan",1151,353446,"Sgurr Nan Ceathreamhnan",57.2548,-5.2256,1151.0,172.9
23,"Bidean nam Bian",1150,350420,"Bidean Nam Bian",56.6437,-5.0321,1150.0,198.3
24,"Sgurr na Lapaich",1150,353442,"Sgurr Na Lapaich",57.3705,-5.0583,1150.0,157.4
25,"Ben Alder",1148,350365,"Ben Alder",56.8127,-4.4624,1148.0,204.1
26,"Geal-Charn",1132,351553,"Geal Charn (1132m)",56.8382,-4.5058,1132.0,242.3
27,"Binnein Mor",1130,350438,"Binnein Mor",56.7557,-4.9218,1128.0,285.6
28,"Ben Lui (Beinn Laoigh)",1130,350372,"Ben Lui",56.3969,-4.8092,1130.0,81.6
29,"An Riabhachan",1129,350098,"An Riabhachan",57.3647,-5.0992,1129.0,416.7
30,"Creag Meagaidh",1128,351067,"Creag Meagaidh",56.9511,-4.5927,1130.0,578.4
31,"Ben Cruachan",1126,350368,"Ben Cruachan",56.4257,-5.1314,1126.0,129.4
32,"Carn nan Gabhar",1121,350796,"Carn Nan Gabhar",56.8403,-3.6862,1121.0,121.3
33,"A' Chralaig",1120,350029,"A'Chralaig",57.1825,-5.1542,1120.0,197.3
34,"An Stuc",1118,350103,"An Stuc",56.5605,-4.2145,1118.0,116.8
35,"Meall Garbh",1118,352584,"Meall Garbh (1118m)",56.5665,-4.2034,1118.0,267.2
36,"Sgor Gaoith",1118,353408,"Sgor Gaoith",57.0625,-3.815,1118.0,719
37,"Aonach Beag",1116,350118,"Aonach Beag (Highland)",56.8348,-4.5266,1114.0,213.7
38,"Stob Coire an Laoigh",1116,353687,"Stob Coire An Laoigh",56.8096,-4.8801,1115.0,324.4
39,"Stob Coire Easain",1115,353688,"Stob Coire Easain",56.8168,-4.773,1116.0,160.5
40,"Monadh Mor",1113,352661,"Monadh Mor",57.0278,-3.7524,1113.0,178.8
41,"Tom a' Choinich",1112,353934,"Tom A' Choinich",57.2983,-5.0492,1111.0,140.2
42,"Carn a' Choire Boidheach",1110,350775,"Carn A' Coire Bhoidheach",56.9457,-3.2704,1110.0,140.2
43,"Sgurr Mor",1110,353435,"Sgurr Mor (1110m)",57.6999,-5.0137,1110.0,183
44,"Sgurr nan Conbhairean",1109,353450,"Sgurr Nan Conbhairean",57.1774,-5.1005,1110.0,307.9
45,"Meall a' Bhuiridh",1108,352576,"Meall A' Bhuiridh",56.6121,-4.8486,1108.0,213.2
46,"Stob a' Choire Mheadhoin",1105,353678,"Stob A' Choire Mheadhoin",56.8245,-4.7576,1106.0,181.9
47,"Beinn Ghlas",1103,350327,"Beinn Ghlas",56.5378,-4.2353,1103.0,224.5
48,"Beinn Eibhinn",1102,350322,"Beinn Eibhinn",56.8261,-4.5379,1101.0,271.3
49,"Mullach Fraoch-choire",1102,352719,"Mullach Fraoch-Choire",57.203,-5.1543,1102.0,285
50,"Creise",1100,353632,"Sron Na Creise",56.6135,-4.8696,1100.0,179.8
51,"Sgurr a' Mhaim",1099,353419,"Sgurr A' Mhaim",56.7569,-5.0015,1098.0,172.3
52,"Sgurr Choinnich Mor",1094,353427,"Sgurr Choinnich Mor",56.8002,-4.9009,1095.0,187
53,"Sgurr nan Clach Geala",1093,353447,"Sgurr Nan Clach Geala",57.6959,-5.0445,1093.0,226.3
54,"Bynack More",1090,350704,"Bynack More",57.138,-3.5826,1090.0,130
55,"Stob Ghabhar",1090,353694,"Stob Ghabhar",56.5651,-4.8767,1087.0,470
56,"Beinn a' Chlachair",1087,350305,"Beinn A' Chlachair",56.8683,-4.5081,1087.0,166.8
57,"Beinn Dearg",1084,350318,"Beinn Dearg (Highland)",57.7856,-4.9298,1084.0,84.6
58,"Beinn a' Chaorainn",1083,350303,"Beinn A' Chaorainn (Aberdeenshire)",57.0959,-3.5755,1082.0,311.9
59,"Schiehallion",1083,353377,"Schiehallion",56.6652,-4.0955,1083.0,347.1
60,"Sgurr a' Choire Ghlais",1083,353416,"Sgurr A' Choire Ghlais",57.4452,-4.8975,1083.0,387.9
61,"Beinn a' Chreachain",1081,350309,"Beinn A' Chreachain",56.5563,-4.6451,1081.0,479.4
62,"Beinn Heasgarnich",1078,350328,"Beinn Heasgarnich",56.5122,-4.5778,1076.0,231.4
63,"Ben Starav",1078,350379,"Ben Starav",56.5365,-5.0492,1078.0,273.7
64,"Beinn Dorain",1076,350320,"Beinn Dorain",56.5061,-4.7227,1074.0,358.8
65,"Stob Coire Sgreamach",1072,353689,"Stob Coire Sgreamhach",56.6379,-5.0105,1072.0,48.7
66,"Braigh Coire Chruinn-bhalgain",1070,350562,"Braigh Coire Chruinn-Bhalgain",56.8332,-3.7263,1069.0,305.7
67,"An Socach",1069,350102,"An Socach (Loch Mullardoch)",57.3508,-5.1563,1069.0,152
68,"Meall Corranaich",1069,352582,"Meall Corranaich",56.5425,-4.2531,1069.0,174.3
69,"Glas Maol",1068,351578,"Glas Maol",56.8722,-3.3696,1068.0,126.5
70,"Sgurr Fhuaran",1067,353431,"Sgurr Fhuaran",57.1929,-5.3431,1068.0,451.6
71,"Cairn of Claise",1064,350715,"Cairn Of Claise",56.8955,-3.339,1064.0,148.5
72,"Bidean a' Ghlas Thuill (An Teallach)",1062,350421,"Bidein A' Ghlas Thuill",57.8079,-5.2483,1062.0,223.9
73,"Sgurr Fiona (An Teallach)",1060,353433,"Sgurr Fiona",57.7998,-5.257,1059.0,177.6
74,"Na Gruagaichean",1056,352734,"Na Gruagaichean",56.7446,-4.9376,1055.0,171.9
75,"Spidean a Choire Leith (Liathach)",1055,353618,"Spidean A' Choire Leith",57.5661,-5.4649,1054.0,225.4
76,"Stob Poite Coire Ardair",1054,353696,"Stob Poite Coire Ardair",56.9644,-4.5841,1053.0,107.6
77,"Toll Creagach",1054,353931,"Toll Creagach",57.3062,-5.0015,1054.0,349.2
78,"Sgurr a' Chaorachain",1053,353415,"Sgurr A' Chaorachain",57.454,-5.1919,1053.0,228.7
79,"Beinn a' Chaorainn",1052,350304,"Beinn A' Chaorainn (Highland)",56.9255,-4.6546,1050.0,354.4
80,"Glas Tulaichean",1051,351579,"Glas Tulaichean",56.8662,-3.5531,1051.0,312.5
81,"Geal Charn",1049,351552,"Geal Charn (1049m)",56.8979,-4.4593,1049.0,126.3
82,"Sgurr Fuar-thuill",1049,353432,"Sgurr Fhuar-Thuill",57.4495,-4.9412,1049.0,40.1
83,"Carn an t-Sagairt Mor",1047,350780,"Carn An T-Sagairt Mor",56.9433,-3.3013,1047.0,122.4
84,"Creag Mhor",1047,351068,"Creag Mhor",56.4939,-4.6131,1032.0,491.4
85,"Ben Wyvis* Glas Leathad Mor",1046,351577,"Glas Leathad Mor",57.6816,-4.5753,1046.0,382.8
86,"Chno Dearg",1046,350911,"Chno Dearg",56.8282,-4.6578,1047.0,279.3
87,"Cruach Ardrain",1046,351115,"Cruach Ardrain",56.3548,-4.5815,1045.0,376
88,"Beinn Iutharn Mhor",1045,350330,"Beinn Iutharn Mhor",56.8941,-3.5628,1045.0,344.4
89,"Meall nan Tarmachan",1044,352595,"Meall Nan Tarmachan",56.5201,-4.3013,1043.0,172.9
90,"Stob Coire 'an Albannaich",1044,353685,"Stob Coir' An Albannaich",56.5546,-4.9811,1044.0,86.7
91,"Carn Mairg",1041,350794,"Carn Mairg",56.6348,-4.1442,1042.0,87.6
92,"Sgurr na Ciche",1040,353440,"Sgurr Na Ciche",57.0127,-5.4529,1040.0,253.6
93,"Meall Ghaordie",1039,352586,"Meall Ghaordie",56.5256,-4.4139,1039.0,170.5
94,"Beinn Achaladair",1038,350311,"Beinn Achaladair",56.5496,-4.6897,1038.0,390
95,"Carn a' Mhaim",1037,350777,"Carn A' Mhaim",57.0364,-3.6533,1037.0,313
96,"Sgurr a' Bhealaich Dheirg",1036,353414,"Sgurr A' Bhealaich Dheirg",57.1751,-5.2532,1038.0,309.2
97,"Gleouraich",1035,351606,"Gleouraich",57.0957,-5.2347,1035.0,258.9
98,"Carn Dearg",1034,350784,"Carn Dearg (1034m)",56.8533,-4.4549,1034.0,216.1
99,"Am Bodach",1032,350082,"Am Bodach",56.7428,-4.9823,1032.0,136.7
100,"Beinn Fhada",1032,350324,"Beinn Fhada",57.221,-5.2825,1032.0,61.3
101,"Ben Oss",1029,350378,"Ben Oss",56.3893,-4.773,1028.0,153.2
102,"Carn an Righ",1029,350779,"Carn An Righ",56.8779,-3.5866,1029.0,547.4
103,"Carn Gorm",1029,350790,"Carn Gorm",56.6221,-4.2223,1029.0,234.2
104,"Sgurr a' Mhaoraich",1027,353420,"Sgurr A' Mhaoraich",57.1058,-5.3263,1027.0,250.9
105,"Sgurr na Ciste Duibhe",1027,353441,"Sgurr Na Ciste Duibhe",57.1778,-5.3329,1027.0,431.5
106,"Ben Challum",1025,350366,"Ben Challum",56.4536,-4.6194,1022.0,108.1
107,"Sgorr Dhearg (Beinn a' Bheithir)",1024,353410,"Sgorr Dhearg",56.6531,-5.1723,1024.0,103.3
108,"Mullach an Rathain (Liathach)",1023,352716,"Mullach An Rathain",57.5632,-5.4941,1023.0,272.9
109,"Aonach air Chrith",1021,350116,"Aonach Air Chrith",57.123,-5.2228,1021.0,203.8
110,"Buachaille Etive Mor* Stob Dearg",1021,353691,"Stob Dearg",56.6483,-4.8996,1022.0,234.6
111,"Ladhar Bheinn",1020,352189,"Ladhar Bheinn",57.0758,-5.5889,1020.0,182
112,"Beinn Bheoil",1019,350313,"Beinn Bheoil",56.8137,-4.4284,1019.0,144.6
113,"Carn an Tuirc",1019,350781,"Carn An Tuirc",56.9094,-3.3592,1019.0,176.9
114,"Mullach Clach a' Bhlair",1019,352717,"Mullach Clach A' Bhlair",57.0099,-3.8384,1019.0,280.4
115,"Mullach Coire Mhic Fhearchair",1018,352718,"Mullach Coire Mhic Fhearchair",57.7112,-5.274,1019.0,289.1
116,"Garbh Chioch Mhor",1013,351538,"Garbh Chioch Mhor",57.0083,-5.4432,1013.0,74.6
117,"Cairn Bannoch",1012,350712,"Cairn Bannoch",56.9274,-3.2833,1012.0,299.3
118,"Ben Ime",1011,350329,"Beinn Ime",56.234,-4.8131,1011.0,401.6
119,"Beinn Udlamain",1011,350343,"Beinn Udlamain",56.8338,-4.3269,1010.0,261.1
120,"Beinn Eighe (Ruadh-stac Mor)",1010,353276,"Ruadh-Stac Mor",57.5939,-5.4284,1010.0,65.4
121,"The Saddle",1010,353870,"The Saddle",57.1601,-5.4139,1010.0,259.9
122,"Sgurr an Doire Leathain",1010,353422,"Sgurr An Doire Leathain",57.133,-5.2787,1010.0,462
123,"Sgurr Eilde Mor",1010,353430,"Sgurr Eilde Mor",56.7473,-4.8981,1008.0,343.2
124,"Beinn Dearg",1008,350319,"Beinn Dearg (Perth & Kinross)",56.8787,-3.8816,1008.0,198.1
125,"An Sgarsoch",1006,350099,"An Sgarsoch",56.9345,-3.7491,1006.0,428.8
126,"Carn Liath",1006,350791,"Carn Liath (Highland)",56.9794,-4.5111,1006.0,263.8
127,"Maoile Lunndaidh",1005,352523,"Maoile Lunndaidh",57.4655,-5.1093,1007.0,152.6
128,"Beinn Fhionnlaidh",1005,350326,"Beinn Fhionnlaidh (Highland)",57.3061,-5.1289,1005.0,61.7
129,"Beinn an Dothaidh",1004,350312,"Beinn An Dothaidh",56.5286,-4.714,1002.0,168.3
130,"The Devil's Point",1004,353855,"The Devil's Point",57.0362,-3.69,1004.0,90.2
131,"Sgurr an Lochain",1004,353423,"Sgurr An Lochain",57.1386,-5.2925,1004.0,421.5
132,"Sgurr Mor",1003,353434,"Sgurr Mor (1003m)",57.0268,-5.3486,1003.0,384
133,"Sail Chaorainn",1002,353556,"SÃ³il Chaorainn",57.1893,-5.0929,1002.0,298.9
134,"Sgurr na Carnach",1002,353439,"Sgurr Na Carnach",57.1858,-5.3458,1002.0,413.7
135,"Aonach Mheadhoin",1001,350120,"Aonach Meadhoin",57.1709,-5.2325,1003.0,316.8
136,"Meall Greigh",1001,352589,"Meall Greigh",56.5678,-4.1568,1001.0,173.1
137,"Sgorr Dhonuill (Beinn a' Bheithir)",1001,353411,"Sgorr Dhonuil",56.6497,-5.1992,1001.0,125.2
138,"Sgurr Breac",999,353425,"Sgurr Breac",57.6899,-5.0914,1000.0,239.8
139,"Sgurr Choinnich",999,353426,"Sgurr Choinnich",57.4519,-5.2127,999.0,302.3
